AAAAMMJJ;TM;RR;NOM_USUEL;ALTI
20210225;5.0;0.1291826286137847;EXEMPLE;250
20210226;3.6;2.4458032788111534;EXEMPLE;250
20210227;4.9;0.7520930305461906;EXEMPLE;250
20210228;3.0;2.5704874809715452;EXEMPLE;250
20210301;4.0;4.058517794635458;EXEMPLE;250
20210302;4.6;4.763707372526636;EXEMPLE;250
20210303;3.6;4.010912357879116;EXEMPLE;250
20210304;5.0;3.2419568867869817;EXEMPLE;250
20210305;3.5;2.2606398190585884;EXEMPLE;250
20210306;5.3;1.2437977886376679;EXEMPLE;250
20210307;7.2;0.47253483940147323;EXEMPLE;250
20210308;3.7;3.0758606204225742;EXEMPLE;250
20210309;5.3;1.8730147371716188;EXEMPLE;250
20210310;3.5;3.0125669845035725;EXEMPLE;250
20210311;4.6;2.793407771397946;EXEMPLE;250
20210312;6.5;3.8070673165590545;EXEMPLE;250
20210313;5.3;1.2628084653026557;EXEMPLE;250
20210314;6.8;5.131626724570249;EXEMPLE;250
20210315;6.5;4.092227445184739;EXEMPLE;250
20210316;6.1;0.5511819915848024;EXEMPLE;250
20210317;5.1;1.1045829562433505;EXEMPLE;250
20210318;7.3;5.351040055235741;EXEMPLE;250
20210319;7.0;6.413893063163944;EXEMPLE;250
20210320;4.9;2.1231631052931355;EXEMPLE;250
20210321;5.7;7.651172166035602;EXEMPLE;250
20210322;3.7;1.4249867390832298;EXEMPLE;250
20210323;5.5;2.8477678966687567;EXEMPLE;250
20210324;6.9;4.673895414285788;EXEMPLE;250
20210325;6.1;6.91652805854273;EXEMPLE;250
20210326;6.5;3.5030649754532717;EXEMPLE;250
20210327;9.4;2.007221653814878;EXEMPLE;250
20210328;9.1;2.0838729833460907;EXEMPLE;250
20210329;7.1;1.137506806620805;EXEMPLE;250
20210330;9.1;0.8543513994030476;EXEMPLE;250
20210331;9.7;2.153658453845268;EXEMPLE;250
20210401;9.2;6.145681625305286;EXEMPLE;250
20210402;8.9;0.7098704195559715;EXEMPLE;250
20210403;10.0;5.187963936421357;EXEMPLE;250
20210404;9.8;1.7544859662084218;EXEMPLE;250
20210405;7.5;5.730675678747314;EXEMPLE;250
20210406;8.9;4.030167481918854;EXEMPLE;250
20210407;8.6;3.827586088554057;EXEMPLE;250
20210408;10.8;4.936479979986585;EXEMPLE;250
20210409;8.9;4.499479733857877;EXEMPLE;250
20210410;8.9;5.191440187111473;EXEMPLE;250
20210411;11.1;8.395291877721695;EXEMPLE;250
20210412;10.4;6.850684134046785;EXEMPLE;250
20210413;12.8;3.399272702494888;EXEMPLE;250
20210414;9.3;0.6747594238890395;EXEMPLE;250
20210415;9.9;3.099253369072475;EXEMPLE;250
20210416;12.0;3.7785871769755675;EXEMPLE;250
20210417;9.3;4.486959837503074;EXEMPLE;250
20210418;12.6;1.180099583720832;EXEMPLE;250
20210419;9.7;5.367443827923519;EXEMPLE;250
20210420;12.0;7.940867101072151;EXEMPLE;250
20210421;9.2;2.352803028054727;EXEMPLE;250
20210422;11.7;1.8490868113772385;EXEMPLE;250
20210423;10.1;1.1932385580022924;EXEMPLE;250
20210424;14.2;3.18492989180948;EXEMPLE;250
20210425;10.8;1.6810350463883696;EXEMPLE;250
20210426;11.2;3.9055011112956413;EXEMPLE;250
20210427;13.0;4.263201287957132;EXEMPLE;250
20210428;11.8;2.4617774376960333;EXEMPLE;250
20210429;13.5;2.9926961698406886;EXEMPLE;250
20210430;12.0;2.370136287359912;EXEMPLE;250
20210501;12.0;2.477644048736611;EXEMPLE;250
20210502;13.1;2.28096477417359;EXEMPLE;250
20210503;11.8;0.9904596647696788;EXEMPLE;250
20210504;13.9;5.14943357413526;EXEMPLE;250
20210505;14.7;3.6357660370446316;EXEMPLE;250
20210506;14.4;2.9677720936478016;EXEMPLE;250
20210507;14.7;0.5878425425105043;EXEMPLE;250
20210508;11.7;0.836673849345821;EXEMPLE;250
20210509;13.6;2.110367518471187;EXEMPLE;250
20210510;14.1;6.092903980676289;EXEMPLE;250
20210511;16.2;8.591774022710876;EXEMPLE;250
20210512;13.9;3.669795242219377;EXEMPLE;250
20210513;12.0;4.195262633031083;EXEMPLE;250
20210514;13.7;1.523119582365892;EXEMPLE;250
20210515;14.3;2.858357090975092;EXEMPLE;250
20210516;12.6;0.5318943718815783;EXEMPLE;250
20210517;16.5;0.603846353199482;EXEMPLE;250
20210518;13.6;0.8442319684617345;EXEMPLE;250
20210519;16.1;0.1538191142891483;EXEMPLE;250
20210520;14.4;2.1432599257147014;EXEMPLE;250
20210521;17.7;0.5505072655960466;EXEMPLE;250
20210522;15.7;8.503172361858885;EXEMPLE;250
20210523;15.6;2.096122044988758;EXEMPLE;250
20210524;16.9;4.661928632067652;EXEMPLE;250
20210525;15.2;1.2144358695143371;EXEMPLE;250
20210526;17.2;3.388394285785546;EXEMPLE;250
20210527;16.1;3.5243446015328748;EXEMPLE;250
20210528;16.1;2.4711296903619657;EXEMPLE;250
20210529;16.8;1.4001122427988726;EXEMPLE;250
20210530;15.7;1.0038807488897228;EXEMPLE;250
20210531;16.9;2.507285816598029;EXEMPLE;250
20210601;17.7;2.3193015058523585;EXEMPLE;250
20210602;14.6;1.0693959243460789;EXEMPLE;250
20210603;18.8;5.8736373771247;EXEMPLE;250
20210604;18.6;5.480720277753042;EXEMPLE;250
20210605;15.5;1.2496253367060859;EXEMPLE;250
20210606;15.4;0.7639562655568559;EXEMPLE;250
20210607;18.9;2.5464962490775767;EXEMPLE;250
20210608;18.9;5.050177568013279;EXEMPLE;250
20210609;18.9;2.220907033531235;EXEMPLE;250
20210610;16.5;9.060815696865335;EXEMPLE;250
20210611;20.5;2.605545910873586;EXEMPLE;250
20210612;17.5;3.1451719702864054;EXEMPLE;250
20210613;18.8;2.319263006042239;EXEMPLE;250
20210614;18.9;1.8602984349995728;EXEMPLE;250
20210615;20.6;4.915024464553676;EXEMPLE;250
20210616;18.9;2.6297647166560325;EXEMPLE;250
20210617;19.4;2.4205867211807512;EXEMPLE;250
20210618;18.9;1.8444212939648355;EXEMPLE;250
20210619;17.6;2.134000274990264;EXEMPLE;250
20210620;16.3;2.1511260131903605;EXEMPLE;250
20210621;19.2;5.507981379922129;EXEMPLE;250
20210622;17.6;4.6468601178292825;EXEMPLE;250
20210623;19.7;5.090813517401849;EXEMPLE;250
20210624;19.6;0.46846013141385967;EXEMPLE;250
20210625;19.6;1.527296716493244;EXEMPLE;250
20210626;18.3;5.695400558003434;EXEMPLE;250
20210627;20.8;1.6859659742789201;EXEMPLE;250
20210628;20.2;5.389647222659799;EXEMPLE;250
20210629;18.3;0.24044122212832142;EXEMPLE;250
20210630;22.2;0.565699901303514;EXEMPLE;250
20210701;19.6;1.9042511005804637;EXEMPLE;250
20210702;18.3;1.3510057273353908;EXEMPLE;250
20210703;19.0;3.6906807834911772;EXEMPLE;250
20210704;18.1;2.2280890599468712;EXEMPLE;250
20210705;21.6;3.6027973111441662;EXEMPLE;250
20210706;21.3;5.645870517912664;EXEMPLE;250
20210707;21.0;3.8209241395144584;EXEMPLE;250
20210708;20.8;7.896191554498118;EXEMPLE;250
20210709;21.6;6.083224927209449;EXEMPLE;250
20210710;19.9;4.214236255059845;EXEMPLE;250
20210711;20.7;3.405856476067977;EXEMPLE;250
20210712;19.2;5.690306549219693;EXEMPLE;250
20210713;20.0;4.639066333985596;EXEMPLE;250
20210714;20.8;0.5598288762111499;EXEMPLE;250
20210715;16.6;3.5754431408821326;EXEMPLE;250
20210716;19.5;3.9892928971582986;EXEMPLE;250
20210717;20.5;0.22829163223269555;EXEMPLE;250
20210718;20.2;11.058959427014129;EXEMPLE;250
20210719;19.8;0.446222605487659;EXEMPLE;250
20210720;21.0;2.3190894946475695;EXEMPLE;250
20210721;19.4;0.7932003974370021;EXEMPLE;250
20210722;18.8;0.5335062855683679;EXEMPLE;250
20210723;21.7;1.739565651493896;EXEMPLE;250
20210724;21.5;1.8404482298229246;EXEMPLE;250
20210725;19.6;4.538479006818956;EXEMPLE;250
20210726;20.2;3.636386908410315;EXEMPLE;250
20210727;21.3;0.7260597004160574;EXEMPLE;250
20210728;20.3;7.800884678127939;EXEMPLE;250
20210729;20.8;1.7324205522017384;EXEMPLE;250
20210730;20.7;6.428943560464836;EXEMPLE;250
20210731;19.8;6.716778006054563;EXEMPLE;250
20210801;20.7;5.8311294995014435;EXEMPLE;250
20210802;18.9;2.704391931396552;EXEMPLE;250
20210803;20.5;0.9853828243417952;EXEMPLE;250
20210804;19.9;5.828203090811854;EXEMPLE;250
20210805;19.5;0.37438942851304624;EXEMPLE;250
20210806;18.4;2.812122786337162;EXEMPLE;250
20210807;20.0;1.8687561619336193;EXEMPLE;250
20210808;19.9;0.6742505880880576;EXEMPLE;250
20210809;18.8;2.8341409168529115;EXEMPLE;250
20210810;17.8;4.225514754779037;EXEMPLE;250
20210811;17.7;0.7924846283169287;EXEMPLE;250
20210812;19.3;3.3803605613475503;EXEMPLE;250
20210813;19.9;4.68708456219944;EXEMPLE;250
20210814;21.7;1.147466023180701;EXEMPLE;250
20210815;19.4;0.6279628313661327;EXEMPLE;250
20210816;17.4;3.072011710898349;EXEMPLE;250
20210817;19.0;4.6079442489021645;EXEMPLE;250
20210818;20.7;2.2484686734915127;EXEMPLE;250
20210819;18.3;3.699787203469991;EXEMPLE;250
20210820;20.4;1.5182542901917255;EXEMPLE;250
20210821;19.2;3.2142444287248955;EXEMPLE;250
20210822;19.7;3.0557271998861255;EXEMPLE;250
20210823;21.1;0.4729381230972325;EXEMPLE;250
20210824;16.5;0.9338603703581843;EXEMPLE;250
20210825;19.7;3.8003815170536557;EXEMPLE;250
20210826;18.4;7.436263425924204;EXEMPLE;250
20210827;17.3;5.62045574392796;EXEMPLE;250
20210828;18.3;1.3873481683522009;EXEMPLE;250
20210829;20.3;1.376745217677732;EXEMPLE;250
20210830;19.8;0.39310595369520973;EXEMPLE;250
20210831;15.7;2.2967640136327834;EXEMPLE;250
20210901;17.0;2.144768770922958;EXEMPLE;250
20210902;19.0;5.720840830785046;EXEMPLE;250
20210903;17.7;5.8853399175403265;EXEMPLE;250
20210904;17.6;2.0169967532465294;EXEMPLE;250
20210905;15.7;1.316910270917378;EXEMPLE;250
20210906;16.5;3.5502392968627983;EXEMPLE;250
20210907;15.7;5.189603960154532;EXEMPLE;250
20210908;15.2;3.657310429932644;EXEMPLE;250
20210909;15.6;0.7053625898278746;EXEMPLE;250
20210910;15.8;0.16323841487803126;EXEMPLE;250
20210911;15.9;1.3318111553971734;EXEMPLE;250
20210912;15.7;2.580460542785758;EXEMPLE;250
20210913;17.8;3.8693602949590615;EXEMPLE;250
20210914;15.4;4.204535579388371;EXEMPLE;250
20210915;18.0;5.4552811092646945;EXEMPLE;250
20210916;15.6;6.440928801985797;EXEMPLE;250
20210917;16.6;2.1248969430320086;EXEMPLE;250
20210918;16.5;3.2142873002939827;EXEMPLE;250
20210919;14.7;3.3177784681420266;EXEMPLE;250
20210920;15.3;1.7781607747459929;EXEMPLE;250
20210921;14.9;0.485033709832833;EXEMPLE;250
20210922;15.9;6.333889504210311;EXEMPLE;250
20210923;15.1;0.2341984668576953;EXEMPLE;250
20210924;14.2;4.577706578298816;EXEMPLE;250
20210925;15.1;2.060216855330703;EXEMPLE;250
20210926;15.2;1.2864089993427228;EXEMPLE;250
20210927;16.9;7.573091818440409;EXEMPLE;250
20210928;14.6;3.469081862581251;EXEMPLE;250
20210929;14.4;1.0842117595063034;EXEMPLE;250
20210930;14.8;1.4094347288207776;EXEMPLE;250
20211001;13.0;1.3747894764867472;EXEMPLE;250
20211002;11.9;8.65140012369015;EXEMPLE;250
20211003;13.4;4.026451604413532;EXEMPLE;250
20211004;15.0;2.221480516822032;EXEMPLE;250
20211005;15.0;1.2666801556970446;EXEMPLE;250
20211006;11.1;1.9291026559984743;EXEMPLE;250
20211007;14.0;1.322704610392806;EXEMPLE;250
20211008;10.4;3.34886637174127;EXEMPLE;250
20211009;13.5;3.7866901453605335;EXEMPLE;250
20211010;13.2;0.41389898721371177;EXEMPLE;250
20211011;10.5;5.7463148556799455;EXEMPLE;250
20211012;13.7;2.024583297823503;EXEMPLE;250
20211013;14.4;0.5771935392147935;EXEMPLE;250
20211014;12.1;5.250200950436787;EXEMPLE;250
20211015;12.2;5.666953548883796;EXEMPLE;250
20211016;13.6;2.8805804979359055;EXEMPLE;250
20211017;10.3;0.6554158435479129;EXEMPLE;250
20211018;10.2;0.6708741627406076;EXEMPLE;250
20211019;10.4;6.797273627093765;EXEMPLE;250
20211020;11.3;1.1926591020185677;EXEMPLE;250
20211021;11.1;0.8940576250920438;EXEMPLE;250
20211022;10.2;3.709235306171189;EXEMPLE;250
20211023;10.4;6.352299920070122;EXEMPLE;250
20211024;10.0;1.3510408788866597;EXEMPLE;250
20211025;9.9;0.2044509226976272;EXEMPLE;250
20211026;9.4;1.6797823743340448;EXEMPLE;250
20211027;9.2;4.713411988872009;EXEMPLE;250
20211028;7.6;5.388184655789607;EXEMPLE;250
20211029;9.6;2.125477447136144;EXEMPLE;250
20211030;7.3;2.344820361131029;EXEMPLE;250
20211031;10.4;2.3027962268841966;EXEMPLE;250
20211101;8.7;4.652651512931818;EXEMPLE;250
20211102;9.1;3.2671517017494587;EXEMPLE;250
20211103;8.6;0.7635568928521885;EXEMPLE;250
20211104;8.6;6.6024367101534915;EXEMPLE;250
20211105;10.3;3.005040440022162;EXEMPLE;250
20211106;7.0;2.6755774413998856;EXEMPLE;250
20211107;6.5;1.4626655529621213;EXEMPLE;250
20211108;8.5;1.9758861969960297;EXEMPLE;250
20211109;7.6;0.8555524957316358;EXEMPLE;250
20211110;8.5;0.22362548864876075;EXEMPLE;250
20211111;8.8;5.687391762816182;EXEMPLE;250
20211112;6.4;0.5217722310029536;EXEMPLE;250
20211113;8.3;0.42077588680483347;EXEMPLE;250
20211114;6.2;1.6121177295533524;EXEMPLE;250
20211115;7.4;6.273543442564424;EXEMPLE;250
20211116;5.7;5.393497681091939;EXEMPLE;250
20211117;7.2;0.8154548912975392;EXEMPLE;250
20211118;6.9;5.680356276676032;EXEMPLE;250
20211119;5.5;2.3243605112850165;EXEMPLE;250
20211120;5.0;0.5302758040241056;EXEMPLE;250
20211121;7.4;0.5716119559897808;EXEMPLE;250
20211122;5.8;6.119761607851183;EXEMPLE;250
20211123;7.5;8.24853579070734;EXEMPLE;250
20211124;5.5;2.9594502762596075;EXEMPLE;250
20211125;7.6;0.30038851495094354;EXEMPLE;250
20211126;4.7;1.6252475969781603;EXEMPLE;250
20211127;7.5;0.2873325458167617;EXEMPLE;250
20211128;5.9;0.14970986323025182;EXEMPLE;250
20211129;6.0;0.14514339339045756;EXEMPLE;250
20211130;4.2;1.7619687575040286;EXEMPLE;250
20211201;6.2;2.36204310937378;EXEMPLE;250
20211202;6.1;1.555516577954632;EXEMPLE;250
20211203;4.7;1.3360311964352878;EXEMPLE;250
20211204;2.4;4.281474870517081;EXEMPLE;250
20211205;3.5;1.31237322522366;EXEMPLE;250
20211206;3.4;1.5049525680987965;EXEMPLE;250
20211207;5.2;1.4703191869216816;EXEMPLE;250
20211208;4.0;6.629863198853807;EXEMPLE;250
20211209;3.9;0.5263561255227591;EXEMPLE;250
20211210;3.6;3.7888883208246042;EXEMPLE;250
20211211;6.0;0.2451330818123827;EXEMPLE;250
20211212;4.2;3.049834494275788;EXEMPLE;250
20211213;4.3;3.6386995753650124;EXEMPLE;250
20211214;3.2;5.252777860408216;EXEMPLE;250
20211215;3.8;0.8471954921223055;EXEMPLE;250
20211216;2.6;1.3418876944755445;EXEMPLE;250
20211217;4.1;0.3519559697817245;EXEMPLE;250
20211218;2.2;4.893624719410014;EXEMPLE;250
20211219;4.4;8.245254837460017;EXEMPLE;250
20211220;2.6;4.503360236038157;EXEMPLE;250
20211221;4.5;1.7864182893650549;EXEMPLE;250
20211222;5.6;4.401958643338513;EXEMPLE;250
20211223;3.2;0.8313732730646244;EXEMPLE;250
20211224;4.7;0.9525721486062819;EXEMPLE;250
20211225;4.0;2.5616932305958824;EXEMPLE;250
20211226;1.3;3.0661065664128935;EXEMPLE;250
20211227;3.1;2.19632628401365;EXEMPLE;250
20211228;3.5;0.196663558851236;EXEMPLE;250
20211229;3.6;5.179874794023003;EXEMPLE;250
20211230;3.0;0.41730078530822023;EXEMPLE;250
20211231;3.0;5.763538236085967;EXEMPLE;250
20220101;4.2;2.0781396723690007;EXEMPLE;250
20220102;4.3;2.6465910258332688;EXEMPLE;250
20220103;2.7;1.6784528896945958;EXEMPLE;250
20220104;3.8;0.5022478959779102;EXEMPLE;250
20220105;2.3;0.4609633731997458;EXEMPLE;250
20220106;3.4;6.561816364192922;EXEMPLE;250
20220107;3.3;5.924073998306981;EXEMPLE;250
20220108;3.2;4.622746287671589;EXEMPLE;250
20220109;2.7;2.099857250650597;EXEMPLE;250
20220110;4.2;2.5641768481140295;EXEMPLE;250
20220111;3.5;5.799437485494069;EXEMPLE;250
20220112;3.4;4.103915858620395;EXEMPLE;250
20220113;2.2;2.0540252701122697;EXEMPLE;250
20220114;3.5;6.460014740048841;EXEMPLE;250
20220115;5.2;4.443588608490543;EXEMPLE;250
20220116;5.2;2.727259597517054;EXEMPLE;250
20220117;4.3;0.6230696592545559;EXEMPLE;250
20220118;3.4;0.3522732401209612;EXEMPLE;250
20220119;4.5;0.9914739343991612;EXEMPLE;250
20220120;3.0;3.3709726572859564;EXEMPLE;250
20220121;3.4;4.507348447798419;EXEMPLE;250
20220122;2.9;2.332875536653109;EXEMPLE;250
20220123;4.9;3.8397960329536875;EXEMPLE;250
20220124;4.8;0.8544694197763971;EXEMPLE;250
20220125;3.8;0.7769701598739609;EXEMPLE;250
20220126;5.9;5.587841601968581;EXEMPLE;250
20220127;4.4;1.158745496050436;EXEMPLE;250
20220128;4.3;2.7643200469156772;EXEMPLE;250
20220129;4.2;3.253713535963014;EXEMPLE;250
20220130;2.5;1.0707125805130588;EXEMPLE;250
20220131;2.9;6.379666495634811;EXEMPLE;250
20220201;4.0;0.005582342060240997;EXEMPLE;250
20220202;4.0;6.679374367898841;EXEMPLE;250
20220203;4.8;1.6214719956088541;EXEMPLE;250
20220204;3.3;0.9874901071606814;EXEMPLE;250
20220205;4.3;1.332367550968904;EXEMPLE;250
20220206;4.3;2.591855873595742;EXEMPLE;250
20220207;4.4;8.763147182107817;EXEMPLE;250
20220208;4.4;3.2407648712060086;EXEMPLE;250
20220209;2.7;2.811310615846714;EXEMPLE;250
20220210;1.7;0.00018912263252501837;EXEMPLE;250
20220211;3.4;3.7759512458353406;EXEMPLE;250
20220212;3.9;2.4728534213688476;EXEMPLE;250
20220213;3.2;1.811496575775582;EXEMPLE;250
20220214;4.6;3.484384352985529;EXEMPLE;250
20220215;6.1;3.4475379364596783;EXEMPLE;250
20220216;5.7;1.6984265228144655;EXEMPLE;250
20220217;5.5;1.5910835353561126;EXEMPLE;250
20220218;6.2;2.08669549495983;EXEMPLE;250
20220219;4.0;0.17259812690006404;EXEMPLE;250
20220220;4.6;0.03248044831638852;EXEMPLE;250
20220221;6.0;2.0003238483571018;EXEMPLE;250
20220222;4.8;5.346994913740462;EXEMPLE;250
20220223;4.9;0.03323949480363586;EXEMPLE;250
20220224;7.7;0.1272841290987372;EXEMPLE;250
20220225;5.7;6.591845213517254;EXEMPLE;250
20220226;7.8;3.703872298299751;EXEMPLE;250
20220227;3.6;4.103917714035946;EXEMPLE;250
20220228;5.1;6.156080515165446;EXEMPLE;250
20220301;6.5;6.943671925097909;EXEMPLE;250
20220302;6.2;6.663128264769043;EXEMPLE;250
20220303;3.7;4.004567729033392;EXEMPLE;250
20220304;6.0;1.3051292797930358;EXEMPLE;250
20220305;9.4;1.852323477955424;EXEMPLE;250
20220306;6.8;2.345335907149119;EXEMPLE;250
20220307;7.3;0.5980481665062105;EXEMPLE;250
20220308;6.0;1.3326601718881794;EXEMPLE;250
20220309;7.1;0.1189086344314425;EXEMPLE;250
20220310;6.9;2.491861670634389;EXEMPLE;250
20220311;8.4;0.6652641525034606;EXEMPLE;250
20220312;8.5;0.5364147341300654;EXEMPLE;250
20220313;7.8;1.1273166658295946;EXEMPLE;250
20220314;7.5;6.498418038655645;EXEMPLE;250
20220315;5.6;8.49126650705241;EXEMPLE;250
20220316;5.6;0.6479114605424301;EXEMPLE;250
20220317;7.9;3.008222607490871;EXEMPLE;250
20220318;9.0;0.5238338876699387;EXEMPLE;250
20220319;9.7;4.302953914569523;EXEMPLE;250
20220320;7.2;0.5706498142167713;EXEMPLE;250
20220321;6.5;0.13331458926939144;EXEMPLE;250
20220322;9.6;8.00476179744709;EXEMPLE;250
20220323;7.7;2.0682077289748175;EXEMPLE;250
20220324;6.9;5.358482064063921;EXEMPLE;250
20220325;8.3;4.204490738447003;EXEMPLE;250
20220326;8.4;0.8971147671405761;EXEMPLE;250
20220327;10.8;0.06201026223823369;EXEMPLE;250
20220328;10.4;10.194977001321933;EXEMPLE;250
20220329;8.6;4.190679717748087;EXEMPLE;250
20220330;11.3;1.8244577074835715;EXEMPLE;250
20220331;9.9;0.12379491918309471;EXEMPLE;250
20220401;11.2;3.3373635464950606;EXEMPLE;250
20220402;11.6;3.198557887583049;EXEMPLE;250
20220403;9.9;0.45169568308459596;EXEMPLE;250
20220404;11.0;1.8887030906066138;EXEMPLE;250
20220405;10.0;2.6404754950908065;EXEMPLE;250
20220406;11.8;1.572705989617672;EXEMPLE;250
20220407;10.9;0.07963373118668882;EXEMPLE;250
20220408;12.1;4.761986436984615;EXEMPLE;250
20220409;12.9;2.954960692597367;EXEMPLE;250
20220410;11.9;1.1662283839547178;EXEMPLE;250
20220411;11.3;0.4462083130370327;EXEMPLE;250
20220412;11.5;5.0355293001279975;EXEMPLE;250
20220413;8.2;0.6233507170119061;EXEMPLE;250
20220414;11.0;3.3129906703319314;EXEMPLE;250
20220415;13.1;2.9991403884782373;EXEMPLE;250
20220416;13.3;3.505355026321359;EXEMPLE;250
20220417;11.5;1.8030578452711217;EXEMPLE;250
20220418;12.7;3.2282074653242576;EXEMPLE;250
20220419;12.4;3.053855655362696;EXEMPLE;250
20220420;13.6;0.19096460193150788;EXEMPLE;250
20220421;15.6;5.5600087305481924;EXEMPLE;250
20220422;14.0;1.4576957003661148;EXEMPLE;250
20220423;12.5;0.31016890661270624;EXEMPLE;250
20220424;13.3;5.5995765985847505;EXEMPLE;250
20220425;15.3;0.6156704941250588;EXEMPLE;250
20220426;12.0;4.684085184042919;EXEMPLE;250
20220427;13.1;3.402586022054399;EXEMPLE;250
20220428;14.9;0.9037051322011862;EXEMPLE;250
20220429;15.7;2.0079334165409266;EXEMPLE;250
20220430;15.1;5.724987625452028;EXEMPLE;250
20220501;13.8;3.501392172078079;EXEMPLE;250
20220502;15.3;0.31584406228050765;EXEMPLE;250
20220503;15.3;2.7338170537837705;EXEMPLE;250
20220504;15.4;5.018485696197457;EXEMPLE;250
20220505;15.0;2.3360563825906615;EXEMPLE;250
20220506;15.3;2.7151964979592904;EXEMPLE;250
20220507;14.3;5.096011231412084;EXEMPLE;250
20220508;18.5;6.611788322909529;EXEMPLE;250
20220509;15.9;1.6412024751145977;EXEMPLE;250
20220510;16.5;2.0123285959852284;EXEMPLE;250
20220511;15.7;1.9077289407281377;EXEMPLE;250
20220512;17.1;0.0729784385196739;EXEMPLE;250
20220513;14.7;0.8046745792569521;EXEMPLE;250
20220514;14.3;3.047406688302053;EXEMPLE;250
20220515;16.5;7.543475009394646;EXEMPLE;250
20220516;19.2;3.5842977868290005;EXEMPLE;250
20220517;18.3;0.4286072094950262;EXEMPLE;250
20220518;16.0;1.902449472824064;EXEMPLE;250
20220519;17.7;3.3591972625103255;EXEMPLE;250
20220520;16.5;5.471965693726226;EXEMPLE;250
20220521;17.9;3.8488311746311457;EXEMPLE;250
20220522;18.1;3.53008334493279;EXEMPLE;250
20220523;18.8;3.5152664642449007;EXEMPLE;250
20220524;15.9;0.7579757146422197;EXEMPLE;250
20220525;16.4;5.728066616812676;EXEMPLE;250
20220526;17.9;2.901856274925308;EXEMPLE;250
20220527;16.9;1.553873299344081;EXEMPLE;250
20220528;16.9;3.88331202718156;EXEMPLE;250
20220529;18.7;3.3925085010331557;EXEMPLE;250
20220530;17.4;2.210557999335088;EXEMPLE;250
20220531;21.3;3.487290537014595;EXEMPLE;250
20220601;18.1;0.16752813318713322;EXEMPLE;250
20220602;18.5;7.798387565998992;EXEMPLE;250
20220603;19.3;2.8318535586755065;EXEMPLE;250
20220604;17.3;5.486212232986324;EXEMPLE;250
20220605;19.8;2.5684836103505484;EXEMPLE;250
20220606;19.7;3.8513276940930483;EXEMPLE;250
20220607;19.0;4.383638052751219;EXEMPLE;250
20220608;19.9;3.666885810389729;EXEMPLE;250
20220609;20.1;0.4330652816769134;EXEMPLE;250
