"Date","Debit"
"2021-12-16T12:00:00Z","1.577"
"2021-12-17T12:00:00Z","1.546"
"2021-12-18T12:00:00Z","1.563"
"2021-12-19T12:00:00Z","1.553"
"2021-12-20T12:00:00Z","1.515"
"2021-12-21T12:00:00Z","1.662"
"2021-12-22T12:00:00Z","1.579"
"2021-12-23T12:00:00Z","1.611"
"2021-12-24T12:00:00Z","1.608"
"2021-12-25T12:00:00Z","1.600"
"2021-12-26T12:00:00Z","1.603"
"2021-12-27T12:00:00Z","1.571"
"2021-12-28T12:00:00Z","1.710"
"2021-12-29T12:00:00Z","1.657"
"2021-12-30T12:00:00Z","1.598"
"2021-12-31T12:00:00Z","1.561"
"2022-01-01T12:00:00Z","1.590"
"2022-01-02T12:00:00Z","1.633"
"2022-01-03T12:00:00Z","1.720"
"2022-01-04T12:00:00Z","1.490"
"2022-01-05T12:00:00Z","1.653"
"2022-01-06T12:00:00Z","1.690"
"2022-01-07T12:00:00Z","1.481"
"2022-01-08T12:00:00Z","1.585"
"2022-01-09T12:00:00Z","1.515"
"2022-01-10T12:00:00Z","1.634"
"2022-01-11T12:00:00Z","1.571"
"2022-01-12T12:00:00Z","1.590"
"2022-01-13T12:00:00Z","1.567"
"2022-01-14T12:00:00Z","1.658"
"2022-01-15T12:00:00Z","1.618"
"2022-01-16T12:00:00Z","1.618"
"2022-01-17T12:00:00Z","1.613"
"2022-01-18T12:00:00Z","1.646"
"2022-01-19T12:00:00Z","1.579"
"2022-01-20T12:00:00Z","1.736"
"2022-01-21T12:00:00Z","1.501"
"2022-01-22T12:00:00Z","1.462"
"2022-01-23T12:00:00Z","1.455"
"2022-01-24T12:00:00Z","1.434"
"2022-01-25T12:00:00Z","1.654"
"2022-01-26T12:00:00Z","1.644"
"2022-01-27T12:00:00Z","1.696"
"2022-01-28T12:00:00Z","1.515"
"2022-01-29T12:00:00Z","1.659"
"2022-01-30T12:00:00Z","1.604"
"2022-01-31T12:00:00Z","1.613"
"2022-02-01T12:00:00Z","1.650"
"2022-02-02T12:00:00Z","1.539"
"2022-02-03T12:00:00Z","1.807"
"2022-02-04T12:00:00Z","1.706"
"2022-02-05T12:00:00Z","1.557"
"2022-02-06T12:00:00Z","1.512"
"2022-02-07T12:00:00Z","1.593"
"2022-02-08T12:00:00Z","1.614"
"2022-02-09T12:00:00Z","1.685"
"2022-02-10T12:00:00Z","1.506"
"2022-02-11T12:00:00Z","1.622"
"2022-02-12T12:00:00Z","1.477"
"2022-02-13T12:00:00Z","1.634"
"2022-02-14T12:00:00Z","1.591"
"2022-02-15T12:00:00Z","1.754"
"2022-02-16T12:00:00Z","1.476"
"2022-02-17T12:00:00Z","1.709"
"2022-02-18T12:00:00Z","1.463"
"2022-02-19T12:00:00Z","1.493"
"2022-02-20T12:00:00Z","1.465"
"2022-02-21T12:00:00Z","1.619"
"2022-02-22T12:00:00Z","1.505"
"2022-02-23T12:00:00Z","1.491"
"2022-02-24T12:00:00Z","1.615"
"2022-02-25T12:00:00Z","1.635"
"2022-02-26T12:00:00Z","1.602"
"2022-02-27T12:00:00Z","1.585"
"2022-02-28T12:00:00Z","1.744"
"2022-03-01T12:00:00Z","1.610"
"2022-03-02T12:00:00Z","1.662"
"2022-03-03T12:00:00Z","1.609"
"2022-03-04T12:00:00Z","1.510"
"2022-03-05T12:00:00Z","1.641"
"2022-03-06T12:00:00Z","1.544"
"2022-03-07T12:00:00Z","1.589"
"2022-03-08T12:00:00Z","1.621"
"2022-03-09T12:00:00Z","1.441"
"2022-03-10T12:00:00Z","1.467"
"2022-03-11T12:00:00Z","1.668"
"2022-03-12T12:00:00Z","1.542"
"2022-03-13T12:00:00Z","1.546"
"2022-03-14T12:00:00Z","1.608"
"2022-03-15T12:00:00Z","1.563"
"2022-03-16T12:00:00Z","1.627"
"2022-03-17T12:00:00Z","1.589"
"2022-03-18T12:00:00Z","1.609"
"2022-03-19T12:00:00Z","1.536"
"2022-03-20T12:00:00Z","1.607"
"2022-03-21T12:00:00Z","1.680"
"2022-03-22T12:00:00Z","1.545"
"2022-03-23T12:00:00Z","1.663"
"2022-03-24T12:00:00Z","1.585"
"2022-03-25T12:00:00Z","1.647"
"2022-03-26T12:00:00Z","1.598"
"2022-03-27T12:00:00Z","1.584"
"2022-03-28T12:00:00Z","1.614"
"2022-03-29T12:00:00Z","1.682"
"2022-03-30T12:00:00Z","1.603"
"2022-03-31T12:00:00Z","1.621"
"2022-04-01T12:00:00Z","1.553"
"2022-04-02T12:00:00Z","1.707"
"2022-04-03T12:00:00Z","1.631"
"2022-04-04T12:00:00Z","1.585"
"2022-04-05T12:00:00Z","1.567"
"2022-04-06T12:00:00Z","1.654"
"2022-04-07T12:00:00Z","1.526"
"2022-04-08T12:00:00Z","1.430"
"2022-04-09T12:00:00Z","1.577"
"2022-04-10T12:00:00Z","1.665"
"2022-04-11T12:00:00Z","1.695"
"2022-04-12T12:00:00Z","1.557"
"2022-04-13T12:00:00Z","1.567"
"2022-04-14T12:00:00Z","1.603"
"2022-04-15T12:00:00Z","1.539"
"2022-04-16T12:00:00Z","1.599"
"2022-04-17T12:00:00Z","1.548"
"2022-04-18T12:00:00Z","1.634"
"2022-04-19T12:00:00Z","1.608"
"2022-04-20T12:00:00Z","1.612"
"2022-04-21T12:00:00Z","1.528"
"2022-04-22T12:00:00Z","1.696"
"2022-04-23T12:00:00Z","1.577"
"2022-04-24T12:00:00Z","1.555"
"2022-04-25T12:00:00Z","1.471"
"2022-04-26T12:00:00Z","1.521"
"2022-04-27T12:00:00Z","1.534"
"2022-04-28T12:00:00Z","1.459"
"2022-04-29T12:00:00Z","1.494"
"2022-04-30T12:00:00Z","1.501"
"2022-05-01T12:00:00Z","1.514"
"2022-05-02T12:00:00Z","1.364"
"2022-05-03T12:00:00Z","1.490"
"2022-05-04T12:00:00Z","1.466"
"2022-05-05T12:00:00Z","1.490"
"2022-05-06T12:00:00Z","1.570"
"2022-05-07T12:00:00Z","1.646"
"2022-05-08T12:00:00Z","1.531"
"2022-05-09T12:00:00Z","1.372"
"2022-05-10T12:00:00Z","1.438"
"2022-05-11T12:00:00Z","1.508"
"2022-05-12T12:00:00Z","1.493"
"2022-05-13T12:00:00Z","1.527"
"2022-05-14T12:00:00Z","1.434"
"2022-05-15T12:00:00Z","1.406"
"2022-05-16T12:00:00Z","1.569"
"2022-05-17T12:00:00Z","1.427"
"2022-05-18T12:00:00Z","1.334"
"2022-05-19T12:00:00Z","1.526"
"2022-05-20T12:00:00Z","1.281"
"2022-05-21T12:00:00Z","1.113"
"2022-05-22T12:00:00Z","1.447"
"2022-05-23T12:00:00Z","1.450"
"2022-05-24T12:00:00Z","1.403"
"2022-05-25T12:00:00Z","1.257"
"2022-05-26T12:00:00Z","1.348"
"2022-05-27T12:00:00Z","1.322"
"2022-05-28T12:00:00Z","1.293"
"2022-05-29T12:00:00Z","1.440"
"2022-05-30T12:00:00Z","1.234"
"2022-05-31T12:00:00Z","1.334"
"2022-06-01T12:00:00Z","1.395"
"2022-06-02T12:00:00Z","1.321"
"2022-06-03T12:00:00Z","1.380"
"2022-06-04T12:00:00Z","1.316"
"2022-06-05T12:00:00Z","1.296"
"2022-06-06T12:00:00Z","1.281"
"2022-06-07T12:00:00Z","1.290"
"2022-06-08T12:00:00Z","1.200"
"2022-06-09T12:00:00Z","1.117"
"2022-06-10T12:00:00Z","1.287"
"2022-06-11T12:00:00Z","1.293"
"2022-06-12T12:00:00Z","1.210"
"2022-06-13T12:00:00Z","1.135"
"2022-06-14T12:00:00Z","1.044"
"2022-06-15T12:00:00Z","1.165"
"2022-06-16T12:00:00Z","1.039"
"2022-06-17T12:00:00Z","1.017"
"2022-06-18T12:00:00Z","1.124"
"2022-06-19T12:00:00Z","1.054"
"2022-06-20T12:00:00Z","1.132"
"2022-06-21T12:00:00Z","1.080"
"2022-06-22T12:00:00Z","1.034"
"2022-06-23T12:00:00Z","0.935"
"2022-06-24T12:00:00Z","0.993"
"2022-06-25T12:00:00Z","0.985"
"2022-06-26T12:00:00Z","0.942"
"2022-06-27T12:00:00Z","1.003"
"2022-06-28T12:00:00Z","0.927"
"2022-06-29T12:00:00Z","0.996"
"2022-06-30T12:00:00Z","1.018"
"2022-07-01T12:00:00Z","0.923"
"2022-07-02T12:00:00Z","1.013"
"2022-07-03T12:00:00Z","0.860"
"2022-07-04T12:00:00Z","0.870"
"2022-07-05T12:00:00Z","0.941"
"2022-07-06T12:00:00Z","0.996"
"2022-07-07T12:00:00Z","1.001"
"2022-07-08T12:00:00Z","1.052"
"2022-07-09T12:00:00Z","0.884"
"2022-07-10T12:00:00Z","0.896"
"2022-07-11T12:00:00Z","0.815"
"2022-07-12T12:00:00Z","0.790"
"2022-07-13T12:00:00Z","0.901"
"2022-07-14T12:00:00Z","0.813"
"2022-07-15T12:00:00Z","0.967"
"2022-07-16T12:00:00Z","0.745"
"2022-07-17T12:00:00Z","0.894"
"2022-07-18T12:00:00Z","0.769"
"2022-07-19T12:00:00Z","0.778"
"2022-07-20T12:00:00Z","0.881"
"2022-07-21T12:00:00Z","0.779"
"2022-07-22T12:00:00Z","0.787"
"2022-07-23T12:00:00Z","0.759"
"2022-07-24T12:00:00Z","0.962"
"2022-07-25T12:00:00Z","0.766"
"2022-07-26T12:00:00Z","0.817"
"2022-07-27T12:00:00Z","0.793"
"2022-07-28T12:00:00Z","0.825"
"2022-07-29T12:00:00Z","0.756"
"2022-07-30T12:00:00Z","0.787"
"2022-07-31T12:00:00Z","0.833"
"2022-08-01T12:00:00Z","0.732"
"2022-08-02T12:00:00Z","0.887"
"2022-08-03T12:00:00Z","0.895"
"2022-08-04T12:00:00Z","0.849"
"2022-08-05T12:00:00Z","0.806"
"2022-08-06T12:00:00Z","0.563"
"2022-08-07T12:00:00Z","0.837"
"2022-08-08T12:00:00Z","0.774"
"2022-08-09T12:00:00Z","0.787"
"2022-08-10T12:00:00Z","0.658"
"2022-08-11T12:00:00Z","0.852"
"2022-08-12T12:00:00Z","0.700"
"2022-08-13T12:00:00Z","0.829"
"2022-08-14T12:00:00Z","0.896"
"2022-08-15T12:00:00Z","0.790"
"2022-08-16T12:00:00Z","0.930"
"2022-08-17T12:00:00Z","0.778"
"2022-08-18T12:00:00Z","0.891"
"2022-08-19T12:00:00Z","0.745"
"2022-08-20T12:00:00Z","0.938"
"2022-08-21T12:00:00Z","0.932"
"2022-08-22T12:00:00Z","0.906"
"2022-08-23T12:00:00Z","0.844"
"2022-08-24T12:00:00Z","0.770"
"2022-08-25T12:00:00Z","0.859"
"2022-08-26T12:00:00Z","0.987"
"2022-08-27T12:00:00Z","0.916"
"2022-08-28T12:00:00Z","0.790"
"2022-08-29T12:00:00Z","0.833"
"2022-08-30T12:00:00Z","1.032"
"2022-08-31T12:00:00Z","0.980"
"2022-09-01T12:00:00Z","0.851"
"2022-09-02T12:00:00Z","0.818"
"2022-09-03T12:00:00Z","0.919"
"2022-09-04T12:00:00Z","0.831"
"2022-09-05T12:00:00Z","0.976"
"2022-09-06T12:00:00Z","1.195"
"2022-09-07T12:00:00Z","0.881"
"2022-09-08T12:00:00Z","1.004"
"2022-09-09T12:00:00Z","1.134"
"2022-09-10T12:00:00Z","1.100"
"2022-09-11T12:00:00Z","1.039"
"2022-09-12T12:00:00Z","1.049"
"2022-09-13T12:00:00Z","0.979"
"2022-09-14T12:00:00Z","1.061"
"2022-09-15T12:00:00Z","1.113"
"2022-09-16T12:00:00Z","1.192"
"2022-09-17T12:00:00Z","1.065"
"2022-09-18T12:00:00Z","1.110"
"2022-09-19T12:00:00Z","1.060"
"2022-09-20T12:00:00Z","1.165"
"2022-09-21T12:00:00Z","1.220"
"2022-09-22T12:00:00Z","1.219"
"2022-09-23T12:00:00Z","1.085"
"2022-09-24T12:00:00Z","1.201"
"2022-09-25T12:00:00Z","1.146"
"2022-09-26T12:00:00Z","1.291"
"2022-09-27T12:00:00Z","1.208"
"2022-09-28T12:00:00Z","1.110"
"2022-09-29T12:00:00Z","1.224"
"2022-09-30T12:00:00Z","1.288"
"2022-10-01T12:00:00Z","1.281"
"2022-10-02T12:00:00Z","1.230"
"2022-10-03T12:00:00Z","1.234"
"2022-10-04T12:00:00Z","1.211"
"2022-10-05T12:00:00Z","1.268"
"2022-10-06T12:00:00Z","1.241"
"2022-10-07T12:00:00Z","1.396"
"2022-10-08T12:00:00Z","1.255"
"2022-10-09T12:00:00Z","1.346"
"2022-10-10T12:00:00Z","1.349"
"2022-10-11T12:00:00Z","1.429"
"2022-10-12T12:00:00Z","1.449"
"2022-10-13T12:00:00Z","1.425"
"2022-10-14T12:00:00Z","1.406"
"2022-10-15T12:00:00Z","1.302"
"2022-10-16T12:00:00Z","1.308"
"2022-10-17T12:00:00Z","1.333"
"2022-10-18T12:00:00Z","1.468"
"2022-10-19T12:00:00Z","1.421"
"2022-10-20T12:00:00Z","1.491"
"2022-10-21T12:00:00Z","1.509"
"2022-10-22T12:00:00Z","1.377"
"2022-10-23T12:00:00Z","1.444"
"2022-10-24T12:00:00Z","1.447"
"2022-10-25T12:00:00Z","1.428"
"2022-10-26T12:00:00Z","1.417"
"2022-10-27T12:00:00Z","1.560"
